id_eq,year_as,month_as,day_as,hour_as,min_as,sec_as,lat_as,lon_as,depth_as,class_as
996,2012.4754638671875,8.304631233215332,15.390883445739746,14.137190818786621,49.61863708496094,166.8536376953125,38.46,73.45,60.000000000000014,11.191815652469327
1336,2012.4754638671875,8.304631233215332,15.390883445739746,14.137190818786621,49.61863708496094,166.8536376953125,37.22,71.06,20.000000000000004,10.671399948489167
730,2012.4754638671875,8.304631233215332,15.390883445739746,14.137190818786621,49.61863708496094,166.8536376953125,51.05,89.48000000000002,10.000000000000002,11.449096748583123
696,2012.4754638671875,8.304631233215332,15.390883445739746,14.137190818786621,49.61863708496094,166.8536376953125,37.18,70.45,-1.578059771100757e-15,10.687320717355984
1460,2012.4754638671875,8.304631233215332,15.390883445739746,14.137190818786621,49.61863708496094,166.8536376953125,42.27,83.46,10.0,10.692548605841145
1636,2012.4754638671875,8.304631233215332,15.390883445739746,14.137190818786621,49.61863708496094,166.8536376953125,37.13,71.16,15.000000000000002,10.93653811070698
728,2012.4754638671875,8.304631233215332,15.390883445739746,14.137190818786621,49.61863708496094,166.8536376953125,37.43,70.43,-1.5325768442891842e-15,10.716019967393269
1233,2012.4754638671875,8.304631233215332,15.390883445739746,14.137190818786621,49.61863708496094,166.8536376953125,44.46,78.48,20.000000000000004,11.324842107676192
914,2012.4754638671875,8.304631233215332,15.390883445739746,14.137190818786621,49.61863708496094,166.8536376953125,37.31,71.53,-1.6255368275517392e-15,10.701476141962557
1324,2012.4754638671875,8.304631233215332,15.390883445739746,14.137190818786621,49.61863708496094,166.8536376953125,37.22,71.05,-1.6101300057517134e-15,10.71876702437838
1020,2012.4754638671875,8.304631233215332,15.390883445739746,14.137190818786621,49.61863708496094,166.8536376953125,37.02,70.44,25.000000000000004,10.925314874536195
1436,2012.4754638671875,8.304631233215332,15.390883445739746,14.137190818786621,49.61863708496094,166.8536376953125,43.44,84.08,10.0,11.790625656749407
1377,2012.4754638671875,8.304631233215332,15.390883445739746,14.137190818786621,49.61863708496094,166.8536376953125,44.25,80.12,20.000000000000004,11.311488002287282
446,2012.4754638671875,8.304631233215332,15.390883445739746,14.137190818786621,49.61863708496094,166.8536376953125,36.4,71.34,-1.7739519030078604e-15,10.84573352373534
1067,2012.4754638671875,8.304631233215332,15.390883445739746,14.137190818786621,49.61863708496094,166.8536376953125,41.55,77.13,5.0,11.121909751296585
876,2012.4754638671875,8.304631233215332,15.390883445739746,14.137190818786621,49.61863708496094,166.8536376953125,40.16,77.38,5.0,11.134996481523675
920,2012.4754638671875,8.304631233215332,15.390883445739746,14.137190818786621,49.61863708496094,166.8536376953125,39.3,71.33,5.0,11.060515080460087
1136,2012.4754638671875,8.304631233215332,15.390883445739746,14.137190818786621,49.61863708496094,166.8536376953125,37.38,73.26,35.0,11.026845296812867
1731,2012.4754638671875,8.304631233215332,15.390883445739746,14.137190818786621,49.61863708496094,166.8536376953125,37.24,70.56,4.999999999999999,10.683644775313715
1197,2012.4754638671875,8.304631233215332,15.390883445739746,14.137190818786621,49.61863708496094,166.8536376953125,41.1,78.49,15.000000000000002,11.054411125530493
1699,2012.4754638671875,8.304631233215332,15.390883445739746,14.137190818786621,49.61863708496094,166.8536376953125,37.19,71.3,30.000000000000004,10.896425220557541
573,2012.4754638671875,8.304631233215332,15.390883445739746,14.137190818786621,49.61863708496094,166.8536376953125,38.54,70.54,25.000000000000004,10.854167640221524
1429,2012.4754638671875,8.304631233215332,15.390883445739746,14.137190818786621,49.61863708496094,166.8536376953125,37.27,71.18,4.999999999999999,11.053803197375556
1620,2012.4754638671875,8.304631233215332,15.390883445739746,14.137190818786621,49.61863708496094,166.8536376953125,37.2,71.16,4.999999999999999,10.893699931023376
743,2012.4754638671875,8.304631233215332,15.390883445739746,14.137190818786621,49.61863708496094,166.8536376953125,41.16,75.52,15.000000000000002,11.112654403727376
474,2012.4754638671875,8.304631233215332,15.390883445739746,14.137190818786621,49.61863708496094,166.8536376953125,42.58,77.39,15.000000000000002,11.10211437125046
1476,2012.4754638671875,8.304631233215332,15.390883445739746,14.137190818786621,49.61863708496094,166.8536376953125,37.17,71.26,10.0,11.053803197375556
523,2012.4754638671875,8.304631233215332,15.390883445739746,14.137190818786621,49.61863708496094,166.8536376953125,37.22,71.37,-1.6310040126168646e-15,10.83118137281041
1529,2012.4754638671875,8.304631233215332,15.390883445739746,14.137190818786621,49.61863708496094,166.8536376953125,37.01,70.06,20.000000000000004,10.54334865443271
1724,2012.4754638671875,8.304631233215332,15.390883445739746,14.137190818786621,49.61863708496094,166.8536376953125,37.02,70.09,20.000000000000004,10.54334865443271
902,2012.4754638671875,8.304631233215332,15.390883445739746,14.137190818786621,49.61863708496094,166.8536376953125,40.29,74.47,10.000000000000002,11.077852502173602
1719,2012.4754638671875,8.304631233215332,15.390883445739746,14.137190818786621,49.61863708496094,166.8536376953125,36.56,71.05,95.00000000000003,11.13855437768785
776,2012.4754638671875,8.304631233215332,15.390883445739746,14.137190818786621,49.61863708496094,166.8536376953125,38.4,73.02,5.0,10.794889454760531
1253,2012.4754638671875,8.304631233215332,15.390883445739746,14.137190818786621,49.61863708496094,166.8536376953125,43.0,80.0,5.0,11.037660320599462
552,2012.4754638671875,8.304631233215332,15.390883445739746,14.137190818786621,49.61863708496094,166.8536376953125,38.42,72.31,-1.4802655611472387e-15,10.76977674933455
571,2012.4754638671875,8.304631233215332,15.390883445739746,14.137190818786621,49.61863708496094,166.8536376953125,37.09,70.57,-1.6017917121728874e-15,10.703304432624531
857,2012.4754638671875,8.304631233215332,15.390883445739746,14.137190818786621,49.61863708496094,166.8536376953125,37.37,70.55,-1.5510073891954155e-15,10.716019967393269
